Long,Lat,FID,EVENTSTA,eventend,SIMULATI,SIMULAT1,UNIQUEAS,assetid,NETWORKM,ASSETNAM,TREATMEN,ESTIMATE,OSISERVI,STRUCTUR,INTERIOR,SERVICES,OSI,SUBSTRUC,SUPESTRU,ROOFCOND,FITTINGS,FLOORCON,HYDRAULI,MECHANIC,FIRECOND,ELECTRIC,SECURITY,SITESERV,EXTERNAL
116.061300853736,-31.9773692223719,"76","1577836800000","1609372800000","0","2020",BD_5001-05,BD_5001-05,"109702",BD_5001-05 - Administration Buildings - Community Bus Garage, ,0,0,4,4,4,4,4,4,5,3,4,5,5,3,3,3,4,5
116.029167107531,-31.9490288093321,"77","1577836800000","1609372800000","0","2020",BD_5067-00,BD_5067-00,"430987",BD_5067-00 - Maida Vale Preschool - (Maida Vale Pre-school), ,0,0,3,3,3,3,3,2,3,2,4,4,4,2,2,2,3,4
115.992743620947,-31.997365495177,"78","1577836800000","1609372800000","0","2020",BD_5101-00,BD_5101-00,"1495734",BD_5101-00 - Vintage Car Club - (Vintage Car Club), ,0,0,3,3,4,3,3,4,3,2,4,4,3,3,4,3,4,4
116.016897010889,-31.9873504983536,"79","1577836800000","1609372800000","0","2020",BD_5003-00,BD_5003-00,"943317",BD_5003-00 - Anderson Road Community Centre (Primary School) - Community Centre, ,0,0,5,4,4,4,4,5,5,3,5,4,4,5,3,5,4,4
116.08491685777,-32.018108496953,"80","1577836800000","1609372800000","0","2020",BD_5011-03,BD_5011-03,"14006",BD_5011-03 - Carmel School (SCOUTS) - Store Shed, ,0,0,2,3,1,2,2,2,3,3,3,1,1,1,1,3,1,2
116.045748412337,-32.0094729762807,"81","1577836800000","1609372800000","0","2020",BD_5059-00,BD_5059-00,"548989",BD_5059-00 - Lesmurdie Guide Hall - (Lesmurdie Girl Guides Hall & Toilet Block), ,0,0,4,3,4,4,5,3,5,3,3,3,4,4,4,4,4,3
116.059375551195,-31.9699586113331,"82","1577836800000","1609372800000","0","2020",BD_5037-02,BD_5037-02,"377145",BD_5037-02 - History Village - 1921-1972 Post Office, ,0,0,5,6,6,6,5,6,5,6,6,5,6,5,6,6,6,6
116.009654340892,-32.0011745452723,"83","1577836800000","1609372800000","0","2020",BD_5065-01,BD_5065-01,"385739",BD_5065-01 - Wattle Grove TAFE - Community Hall, ,0,0,3,4,3,3,2,4,2,4,4,2,4,2,2,2,3,4
116.005228047159,-31.9989383175602,"84","1577836800000","1609372800000","0","2020",BD_5030-04,BD_5030-04,"279804",BD_5030-04 - Hartfield Country Club - Pro Shop, ,0,0,3,3,3,3,3,3,2,3,2,2,2,3,3,2,4,3
116.061046367268,-31.9765951996406,"85","1577836800000","1609372800000","0","2020",BD_5057-01,BD_5057-01,"203996",BD_5057-01 - Kalamunda Tennis Club - Toilets, ,0,0,3,4,4,3,4,4,2,3,4,3,4,3,4,4,3,3
116.085254107173,-32.0182890388166,"86","1577836800000","1609372800000","0","2020",BD_5011-02,BD_5011-02,"13215",BD_5011-02 - Carmel School (SCOUTS) - Shelter Shed, ,0,0,6,5,5,6,6,6,6,5,5,6,5,5,5,5,5,6
116.057903276345,-31.9719743508515,"87","1577836800000","1609372800000","0","2020",BD_5099-00,BD_5099-00,"272450",BD_5099-00 - Town Square Hall - (Town Square Community Hall), ,0,0,2,3,1,2,3,1,2,2,3,1,1,1,1,1,2,3
116.075654885797,-31.9996619745823,"88","1577836800000","1609372800000","0","2020",BD_5104-01,BD_5104-01,"98251",BD_5104-01 - Walliston Pony Club - Walliston Riding & Pony Club Stables, ,0,0,2,2,2,2,2,3,2,1,2,3,3,2,1,3,2,3
116.016824832927,-31.9861997396893,"89","1577836800000","1609372800000","0","2020",BD_5022-00,BD_5022-00,"517586",BD_5022-00 - Forrestfield Hall - Forrestfield Hall, ,0,0,5,5,5,5,5,4,6,4,6,4,4,4,6,4,5,4
115.997255223282,-31.9938785837409,"90","1577836800000","1609372800000","0","2020",BD_5113-00,BD_5113-00,"1410832",BD_5113-00 - Forrestfield United Soccer Club - Pavilion - Forrestfield United Soccer Club, ,0,0,2,3,3,3,2,3,2,4,2,4,2,4,2,4,3,4
115.999555430807,-31.9946297561384,"91","1577836800000","1609372800000","0","2020",BD_5050-00,BD_5050-00,"752118",BD_5050-00 - Kalamunda Hockey Club - Kalamunda & Districts Hockey Club, ,0,0,3,3,3,3,2,3,3,2,3,2,2,2,4,2,3,4
116.06118256048,-31.9780434715413,"92","1577836800000","1609372800000","0","2020",BD_5001-00,BD_5001-00,"1780607",BD_5001-00 - Administration Buildings - (Office), ,0,0,2,1,2,2,1,2,2,1,1,3,1,1,3,2,3,1
116.054868463323,-31.9674214338914,"93","1577836800000","1609372800000","0","2020",BD_5076-00,BD_5076-00,"320870",BD_5076-00 - Overflow Cottage - (Overflow Cottage), ,0,0,5,6,6,5,5,5,5,6,6,5,6,6,5,6,6,6
116.001402392765,-31.994565641318,"94","1577836800000","1609372800000","0","2020",BD_5026-01,BD_5026-01,"90214",BD_5026-01 - Forrestfield Tennis Club - Toilets, ,0,0,2,3,2,2,3,2,2,3,2,2,3,2,2,2,3,4
116.081751229148,-32.0040839882625,"95","1577836800000","1609372800000","0","2020",BD_5106-02,BD_5106-02,"181865",BD_5106-02 - Waste Transfer Station - Transfer Structure, ,0,0,1,2,2,2,2,1,1,2,2,3,2,1,1,2,1,2
116.059187853708,-31.9694006934164,"96","1577836800000","1609372800000","0","2020",BD_5037-14,BD_5037-14,"27967",BD_5037-14 - History Village - Workshop, ,0,0,2,3,2,2,2,1,3,3,2,3,1,1,2,2,3,3
116.056474059783,-31.9688013440074,"97","1577836800000","1609372800000","0","2020",BD_5032-00,BD_5032-00,"246095",BD_5032-00 - Headingly Road House - Headingly Road House, ,0,0,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5
116.075636124559,-32.000876249882,"98","1577836800000","1609372800000","0","2020",BD_5103-01,BD_5103-01,"73310",BD_5103-01 - Walliston Hall - Toilets, ,0,0,4,5,4,4,4,4,5,5,4,4,5,4,3,4,3,3
116.025784487703,-31.9482677914779,"99","1577836800000","1609372800000","0","2020",BD_5075-00,BD_5075-00,"2034546",BD_5075-00 - Norm Sadler Pavilion - (Norm Sadler Pavilion), ,0,0,3,2,3,3,4,2,3,2,2,3,3,3,4,3,2,3
116.045070057462,-32.0029331324949,"100","1577836800000","1609372800000","0","2020",BD_5084-00,BD_5084-00,"32698",BD_5084-00 - Ray Owen Oval Public (WC) - (Public Toilet), ,0,0,4,4,4,4,4,5,4,5,3,3,4,4,4,3,3,5
116.005200423322,-31.9411919426756,"101","1577836800000","1609372800000","0","2020",BD_5014-00,BD_5014-00,"1136757",BD_5014-00 - Cyril Road Hall - Cyril Road Hall, ,0,0,4,4,4,4,4,4,5,3,5,3,5,3,3,4,3,5
116.058415233255,-31.9721487743297,"102","1577836800000","1609372800000","0","2020",BD_5012-00,BD_5012-00,"1882884",BD_5012-00 - Central Hall (KADS) - Central Hall (KADS), ,0,0,5,6,5,5,6,4,4,6,6,5,4,4,5,5,4,5
116.045683692054,-32.009219992021,"103","1577836800000","1609372800000","0","2020",BD_5062-00,BD_5062-00,"753788",BD_5062-00 - Sanderson Road Centre - prev. Lesmurdie Preschool - (Sanderson Road Centre), ,0,0,4,4,3,4,4,4,4,4,4,4,3,4,2,3,3,3
116.004501885579,-31.9461687123875,"104","1577836800000","1609372800000","0","2020",BD_5092-00,BD_5092-00,"2371755",BD_5092-00 - Scott Reserve Pavilion - (Pavilion and Changerooms), ,0,0,3,2,2,2,3,2,3,1,2,3,1,1,3,2,1,2
116.061411206771,-31.9777687121022,"105","1577836800000","1609372800000","0","2020",BD_5001-03,BD_5001-03,"21900",BD_5001-03 - Administration Buildings - Store (Old Garage), ,0,0,3,4,4,3,3,3,3,4,3,5,5,3,3,3,4,5
116.003692763154,-31.9984132026249,"106","1577836800000","1609372800000","0","2020",BD_5030-02,BD_5030-02,"271550",BD_5030-02 - Hartfield Country Club - Greenkeepers Office & Storage shed, ,0,0,4,3,3,3,4,4,4,4,2,4,2,3,2,2,3,3
116.065200832604,-31.9721774419577,"107","1577836800000","1609372800000","0","2020",BD_5045-00,BD_5045-00,"110820",BD_5045-00 - Jorgensen Park Cottage - Hedley Jorgensen Cottage, ,0,0,5,4,4,4,5,4,5,4,3,4,3,3,5,5,5,5
116.050675857244,-31.9922444485099,"108","1577836800000","1609372800000","0","2020",BD_5063-00,BD_5063-00,"653778",BD_5063-00 - Lesmurdie Scout Group - (Lesmurdie Scout Hall), ,0,0,3,3,3,3,4,2,4,2,4,4,3,2,4,4,3,2
116.023150232787,-31.9473222202531,"109","1577836800000","1609372800000","0","2020",BD_5066-00,BD_5066-00,"847139",BD_5066-00 - Maida Vale Netball Club - 5066(Maida Vale Netball Clubrooms & Changerooms), ,0,0,3,3,3,3,3,3,2,2,4,2,3,3,4,3,3,3
116.004069527245,-31.9402443390388,"110","1577836800000","1609372800000","0","2020",BD_5035-00,BD_5035-00,"1166955",BD_5035-00 - High Wycombe Library - High Wycombe Library, ,0,0,3,3,4,3,3,4,3,4,2,3,4,4,3,3,2,3
116.026962801778,-31.9489326134965,"111","1577836800000","1609372800000","0","2020",BD_5071-00,BD_5071-00,"694094",BD_5071-00 - Maida Vale Tennis Club - (Maida Vale Tennis Club), ,0,0,3,3,3,3,3,3,3,3,2,2,4,3,4,2,3,3
116.054934926676,-31.9757324114167,"112","1577836800000","1609372800000","0","2020",BD_5051-00,BD_5051-00,"250229",BD_5051-00 - Kalamunda Lapidary Club - Kostera Oval - Kalamunda Lapidary Club, ,0,0,4,4,4,4,5,3,5,3,4,3,4,5,3,5,5,3
116.009940695805,-32.0024913168358,"113","1577836800000","1609372800000","0","2020",BD_5039-00,BD_5039-00,"303249",BD_5039-00 - HOUSE - 21 Lewis Road - Residence, ,0,0,4,4,4,4,3,5,5,5,3,4,3,5,3,3,3,5
116.046426238554,-32.0028541571886,"114","1577836800000","1609372800000","0","2020",BD_5085-01,BD_5085-01,"9001",BD_5085-01 - Ray Owen Pavilion - storage shed - Next to cricket practice net, ,0,0,3,3,3,3,4,2,4,3,2,3,3,4,3,3,3,3
116.056834443065,-31.976691351489,"115","1577836800000","1609372800000","0","2020",BD_5053-00,BD_5053-00,"2807707",BD_5053-00 - Kalamunda Performing Arts - (Kalamunda Peforming Arts Centre), ,0,0,4,5,5,4,5,3,4,5,5,5,4,4,5,4,5,4
116.057221513403,-31.9736341309498,"116","1577836800000","1609372800000","0","2020",BD_5042-00,BD_5042-00,"2507677",BD_5042-00 - Jack Healey Centre - Jack Healey Centre, ,0,0,3,3,3,3,3,3,4,2,4,2,2,3,3,2,3,4
115.996293325295,-31.9946560606188,"117","1577836800000","1609372800000","0","2020",BD_5087-00,BD_5087-00,"425247",BD_5087-00 - Reid Oval Change rooms - (Reid Oval - Changerooms & Toilets), ,0,0,3,3,3,3,3,3,3,2,4,4,3,3,2,3,4,4
116.059370686653,-31.9697461119212,"118","1577836800000","1609372800000","0","2020",BD_5037-06,BD_5037-06,"185074",BD_5037-06 - History Village - Chambers House, ,0,0,5,6,6,5,5,6,5,6,6,5,6,6,5,5,6,6
116.016762408025,-31.9863730710727,"119","1577836800000","1609372800000","0","2020",BD_5079-01,BD_5079-01,"13001",BD_5079-01 - Peter Anderton Centre (HACC) - Store Shed, ,0,0,3,2,2,3,3,3,3,2,2,3,3,1,1,3,1,2
116.000707242627,-31.9924835630505,"120","1577836800000","1609372800000","0","2020",BD_5072-00,BD_5072-00,"383135","BD_5072-00 - Morrison Oval - (Cricket Club Pavillion, level 1)", ,0,0,2,3,3,3,2,2,3,4,2,3,2,3,3,2,3,3
116.028313685234,-31.9467982252816,"121","1577836800000","1609372800000","0","2020",BD_5046-00,BD_5046-00,"368830",BD_5046-00 - Kalamunda Archery Club - Clubrooms, ,0,0,3,3,3,3,2,3,3,4,2,2,4,2,4,4,3,2
116.061538150001,-31.9785835735036,"122","1577836800000","1609372800000","0","2020",BD_5056-02,BD_5056-02,"81044",BD_5056-02 - Kalamunda Wet N Wild - Main Pool - Plant Room, ,0,0,4,4,4,4,3,3,5,4,3,4,3,5,4,3,4,3
116.059264222128,-31.9695157508645,"123","1577836800000","1609372800000","0","2020",BD_5037-11,BD_5037-11,"74744",BD_5037-11 - History Village - Orchard Shed, ,0,0,2,3,2,2,3,1,3,3,3,3,2,2,1,3,2,3
116.055081671232,-31.9693617930986,"124","1577836800000","1609372800000","0","2020",BD_5097-00,BD_5097-00,"33420",BD_5097-00 - Stirk Park Public (WC) - (Disabled Toilet), ,0,0,2,2,2,2,3,1,3,1,3,1,2,2,3,3,2,3
116.081680371795,-32.0042924350593,"125","1577836800000","1609372800000","0","2020",BD_5106-00,BD_5106-00,"23005",BD_5106-00 - Waste Transfer Station - (Amenities Building), ,0,0,4,2,3,3,4,4,4,2,2,3,4,3,2,3,2,2
116.057855974538,-31.9562779303358,"126","1577836800000","1609372800000","0","2020",BD_5029-00,BD_5029-00,"104678",BD_5029-00 - Gooseberry Hill Public (WC) - Gooseberry Hill Reserve - Public Toilet, ,0,0,3,4,4,3,2,2,4,4,3,4,4,4,3,2,3,4
116.044293979621,-32.0015095466079,"127","1577836800000","1609372800000","0","2020",BD_5086-00,BD_5086-00,"8442859",BD_5086-00 - Ray Owen Stadium - (Sports Centre), ,0,0,3,3,3,3,3,2,4,3,2,4,4,3,2,3,2,2
116.00497408388,-31.9465737390567,"128","1577836800000","1609372800000","0","2020",BD_5092-02,BD_5092-02,"56480",BD_5092-02 - Scott Reserve Pavilion - Greenkeepers Store, ,0,0,2,3,2,2,2,1,2,3,2,2,3,3,1,3,2,3
116.060648848156,-31.9784475012378,"129","1577836800000","1609372800000","0","2020",BD_5001-02,BD_5001-02,"89077",BD_5001-02 - Administration Buildings - Pump and Tank Building, ,0,0,3,3,4,3,3,4,3,3,2,4,4,3,4,4,4,4
116.061842402995,-31.9783861392281,"130","1577836800000","1609372800000","0","2020",BD_5001-04,BD_5001-04,"31201",BD_5001-04 - Administration Buildings - Store (Old Toilet), ,0,0,5,4,4,4,4,5,5,5,3,4,3,4,4,3,3,4
116.057803060203,-31.9563413340846,"131","1577836800000","1609372800000","0","2020",BD_5027-01,BD_5027-01,"26148",BD_5027-01 - Gooseberry Hill Hall (CHC) - Shed, ,0,0,3,4,3,3,2,4,2,3,4,3,2,4,2,2,2,3
116.13215098846,-32.0345377075684,"132","1577836800000","1609372800000","0","2020",BD_5005-00,BD_5005-00,"145146",BD_5005-00 - Barton's Mill Chapel - (Chapel), ,0,0,5,5,4,5,4,5,5,6,4,4,5,4,4,5,6,4
116.132227721904,-32.0344819882093,"133","1577836800000","1609372800000","0","2020",BD_5005-01,BD_5005-01,"40940",BD_5005-01 - Barton's Mill Chapel - Cell Block, ,0,0,5,5,6,5,4,6,6,6,4,6,4,6,6,6,5,4
116.132317073278,-32.0344641205143,"134","1577836800000","1609372800000","0","2020",BD_5005-02,BD_5005-02,"20850",BD_5005-02 - Barton's Mill Chapel - Shed, ,0,0,2,2,3,2,3,2,2,1,2,3,3,1,3,1,1,3
116.05727082946,-31.974045463827,"135","1577836800000","1609372800000","0","2020",BD_5117-01,BD_5117-01,"22100",BD_5117-01 - Mens Shed - Old Vehicle Inspection Office, ,0,0,3,3,3,3,4,4,2,4,2,3,3,4,2,4,3,4
116.131720127543,-32.034581930919,"136","1577836800000","1609372800000","0","2020",BD_5009-00,BD_5009-00,"31759",BD_5009-00 - Pickering Brook Public (WC) - (Carilla Camping Public Public Toilet), ,0,0,4,4,4,4,5,4,3,3,4,3,4,4,4,5,3,4
116.003828542251,-31.998482445223,"137","1577836800000","1609372800000","0","2020",BD_5030-05,BD_5030-05,"171873",BD_5030-05 - Hartfield Country Club - Greenkeepers Shed, ,0,0,1,2,1,1,1,1,2,1,2,1,1,1,1,2,2,1
116.003859996774,-31.9986928400096,"138","1577836800000","1609372800000","0","2020",BD_5030-01,BD_5030-01,"9229",BD_5030-01 - Hartfield Country Club - Fuel Depot Shed, ,0,0,2,2,3,2,2,3,2,1,2,3,3,3,2,3,2,2
116.009513856384,-32.0023341690318,"139","1577836800000","1609372800000","0","2020",BD_5039-02,BD_5039-02,"33722",BD_5039-02 - HOUSE - 21 Lewis Road - Shed, ,0,0,2,2,2,2,3,2,1,2,2,3,1,3,2,1,3,2
116.061641676033,-31.9789012598633,"140","1577836800000","1609372800000","0","2020",BD_5056-09,BD_5056-09,"1496422",BD_5056-09 - Kalamunda Wet N Wild - Main Pool, ,0,0,5,3,4,4,5,5,4,3,3,3,5,4,3,5,4,4
116.071780125038,-31.9925275544919,"141","1577836800000","1609372800000","0","2020",BD_5016-00,BD_5016-00,"484139",BD_5016-00 - Depot Buildings - [New] Offices, ,0,0,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1
115.996000054472,-31.9446555926692,"142","1577836800000","1609372800000","0","2020",BD_5019-00,BD_5019-00,"133058",BD_5019-00 - Fleming Reserve Public (WC) - Fleming Reserve - Public Toilet, ,0,0,2,3,2,2,3,2,1,2,3,3,1,2,3,2,1,1
116.072738974594,-31.9921182555019,"143","1577836800000","1609372800000","0","2020",BD_5016-13,BD_5016-13,"26039",BD_5016-13 - Depot buildings - Material Storage Bay Shelter, ,0,0,4,4,5,4,5,3,5,5,3,5,5,5,5,4,3,4
116.070816066889,-31.9925207127263,"144","1577836800000","1609372800000","0","2020",BD_5016-15,BD_5016-15,"31028",BD_5016-15 - Depot buildings - Amenities, ,0,0,4,4,4,4,5,4,3,5,3,4,4,5,3,3,3,3
116.07206990719,-31.9920463447289,"145","1577836800000","1609372800000","0","2020",BD_5016-20,BD_5016-20,"107887",BD_5016-20 - Depot buildings - Drainage & Cement Store, ,0,0,4,5,3,4,4,5,3,4,5,3,3,3,4,3,3,3
116.059611736761,-31.9705798423575,"146","1577836800000","1609372800000","0","2020",BD_5037-00,BD_5037-00,"36598",BD_5037-00 - History Village - (Main Entrance), ,0,0,6,5,6,6,5,6,6,5,5,6,5,6,6,6,5,6
116.059483711188,-31.9705754233056,"147","1577836800000","1609372800000","0","2020",BD_5037-16,BD_5037-16,"45578",BD_5037-16 - History Village - 5037Carriage/Workshop - Kalamunda Library grounds, ,0,0,6,6,6,6,6,6,5,5,6,6,6,5,6,6,5,6
116.05919433402,-31.9697992216141,"148","1577836800000","1609372800000","0","2020",BD_5037-09,BD_5037-09,"16656",BD_5037-09 - History Village - 1901-1921 Post Office, ,0,0,6,6,6,6,5,6,6,6,6,6,5,6,5,6,5,6
116.058959590103,-31.9693419230017,"149","1577836800000","1609372800000","0","2020",BD_5037-13,BD_5037-13,"170686",BD_5037-13 - History Village - Kalamunda Community Memorial Building, ,0,0,1,2,1,1,1,2,1,1,2,1,1,1,2,1,2,1
116.059445136821,-31.9704049119171,"150","1577836800000","1609372800000","0","2020",BD_5037-15,BD_5037-15,"20398",BD_5037-15 - History Village - Whim Shelter, ,0,0,4,4,4,4,3,4,5,3,4,5,3,5,3,4,5,5
116.043158388258,-32.0031015310365,"151","1577836800000","1609372800000","0","2020",BD_5047-01,BD_5047-01,"1320",BD_5047-01 - Kalamunda BMX Track - Officials Box Office, ,0,0,3,3,3,3,2,3,3,2,3,3,3,4,2,4,2,4
